City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
377,Itaituba,BR,2022-08-07 02:51:46,-4.2761,-55.9836,73.22,82,7,2.68
378,Ambilobe,MG,2022-08-07 02:51:46,-13.2,49.05,63.55,82,35,3.76
379,Kholm,RU,2022-08-07 02:51:46,59.2667,32.85,55.49,97,100,4.41
380,Saldanha,ZA,2022-08-07 02:51:46,-33.0117,17.9442,55.45,70,54,8.97
381,Balyaga,RU,2022-08-07 02:51:47,51.1507,108.921,60.73,46,46,10.29
382,Zhuhai,CN,2022-08-07 02:51:47,22.2769,113.5678,92.86,79,20,9.22
383,Bantry,IE,2022-08-07 02:51:47,51.6833,-9.45,51.78,93,1,4.03
384,Krasnoselkup,RU,2022-08-07 02:51:48,65.7,82.4667,58.39,75,84,12.01
385,Romitan,UZ,2022-08-07 02:51:48,39.9343,64.3814,86.11,21,100,4.41
386,College,US,2022-08-07 02:51:48,64.8569,-147.8028,60.75,80,75,10.36
387,Zhanaozen,KZ,2022-08-07 02:51:49,43.3,52.8,80.24,34,100,11.72
388,Shelopugino,RU,2022-08-07 02:51:49,51.6514,117.5599,61.63,49,1,13.29
389,Port-Gentil,GA,2022-08-07 02:51:49,-0.7193,8.7815,73.2,83,100,13.02
390,Vanavara,RU,2022-08-07 02:51:50,60.34,102.2797,61.47,72,100,9.24
391,Jiwani,PK,2022-08-07 02:51:50,25.05,61.7417,80.19,85,95,1.99
392,Hithadhoo,MV,2022-08-07 02:51:50,-0.6,73.0833,82.49,71,100,11.52
393,Sirur,IN,2022-08-07 02:51:51,18.8333,74.3833,76.95,82,95,13.47
394,Straumen,NO,2022-08-07 02:51:51,63.8709,11.2999,51.8,87,96,9.13
395,Muli,MV,2022-08-07 02:51:51,2.9167,73.5667,81.77,77,100,13.35
396,Otradnoye,RU,2022-08-07 02:51:52,59.7775,30.8181,56.97,94,100,5.39
397,Altay,CN,2022-08-07 02:51:52,47.8667,88.1167,78.26,31,1,6.22
398,Ankpa,NG,2022-08-07 02:51:52,7.3706,7.6253,69.13,98,69,6.64
399,Vestmanna,FO,2022-08-07 02:51:53,62.1564,-7.1664,50.92,93,100,10.36
400,Sibolga,ID,2022-08-07 02:51:53,1.7427,98.7792,84.36,61,45,2.84
401,Baijiantan,CN,2022-08-07 02:51:53,45.6333,85.1833,91.2,22,2,5.3
402,Husavik,IS,2022-08-07 02:51:53,66.0449,-17.3389,51.8,87,79,5.99
403,Khandyga,RU,2022-08-07 02:51:54,62.6667,135.6,60.71,80,100,4.09
404,Farah,AF,2022-08-07 02:51:54,32.5,62.5,83.39,15,0,4.27
405,Pangnirtung,CA,2022-08-07 02:51:54,66.1451,-65.7125,43.25,90,98,1.68
406,Thompson,CA,2022-08-07 02:51:55,55.7435,-97.8558,62.76,63,40,3.44
407,Youhao,CN,2022-08-07 02:51:55,47.8667,128.8333,74.95,77,99,3.85
408,Kavieng,PG,2022-08-07 02:51:55,-2.5744,150.7967,83.68,71,78,7.23
409,Dali,CN,2022-08-07 02:51:56,25.7,100.1833,72.25,75,32,2.68
410,Kalanguy,RU,2022-08-07 02:51:56,51.0167,116.5167,59.67,55,15,15.39
411,Ojinaga,MX,2022-08-07 02:51:56,29.5667,-104.4167,93.42,33,0,18.41
412,Moyale,KE,2022-08-07 02:51:56,3.5167,39.0584,59.02,71,94,5.61
413,Atherton,GB,2022-08-07 02:51:57,53.5237,-2.4935,55.22,90,94,4.52
414,Beira,MZ,2022-08-07 02:51:57,-19.8436,34.8389,60.89,100,0,3.44
415,Knevichi,RU,2022-08-07 02:52:57,43.3992,132.1803,84.22,62,20,11.18
416,Cayenne,GF,2022-08-07 02:50:22,4.9333,-52.3333,79.09,1,0,0.0
417,Macomb,US,2022-08-07 02:51:34,40.4592,-90.6718,82.67,88,0,5.99
418,Kavaratti,IN,2022-08-07 02:50:57,10.5669,72.642,80.65,82,100,24.2
419,Dunda,TZ,2022-08-07 02:52:58,-8.1167,34.25,53.91,69,16,1.77
420,Kalmunai,LK,2022-08-07 02:52:58,7.4167,81.8167,82.81,57,93,5.03
421,Namibe,AO,2022-08-07 02:52:59,-15.1961,12.1522,60.67,88,0,7.65
422,Mucurapo,TT,2022-08-07 02:52:59,10.6667,-61.5333,78.96,86,3,6.42
423,Richards Bay,ZA,2022-08-07 02:52:59,-28.783,32.0377,66.15,89,100,7.85
424,Maldonado,UY,2022-08-07 02:53:00,-34.6667,-54.9167,45.23,89,100,3.8
425,Coahuayana,MX,2022-08-07 02:53:00,18.7333,-103.6833,75.27,95,100,3.56
426,Vila Do Maio,CV,2022-08-07 02:53:00,15.1333,-23.2167,79.59,86,78,5.08
427,Dandong,CN,2022-08-07 02:53:00,40.1292,124.3947,79.45,93,100,8.72
428,Praia Da Vitoria,PT,2022-08-07 02:53:01,38.7333,-27.0667,71.85,100,40,13.89
429,Ukiah,US,2022-08-07 02:50:16,39.1502,-123.2078,84.09,37,0,9.22
430,Port Hardy,CA,2022-08-07 02:53:01,50.6996,-127.4199,66.38,63,0,9.22
431,Lensk,RU,2022-08-07 02:53:01,60.7253,114.9278,54.63,74,88,11.12
432,San Quintin,MX,2022-08-07 02:53:02,30.4833,-115.95,70.88,86,83,9.78
433,Bosobolo,CD,2022-08-07 02:53:02,4.1833,19.9,70.21,98,100,2.82
434,Half Moon Bay,US,2022-08-07 02:53:03,37.4636,-122.4286,70.54,74,0,18.41
435,Ayr,GB,2022-08-07 02:50:52,55.4627,-4.6339,60.31,77,100,17.27
436,Hamilton,US,2022-08-07 02:51:44,39.1834,-84.5333,76.91,92,0,6.91
437,Aljezur,PT,2022-08-07 02:53:03,37.3191,-8.8033,62.71,93,0,3.94
438,Pokhara,NP,2022-08-07 02:53:04,28.2333,83.9833,78.6,79,100,2.21
439,Kristinehamn,SE,2022-08-07 02:53:04,59.3098,14.1081,46.96,81,24,8.88
440,Guerrero Negro,MX,2022-08-07 02:53:04,27.9769,-114.0611,72.05,86,77,12.3
441,Lompoc,US,2022-08-07 02:53:04,34.6391,-120.4579,69.94,72,0,12.66
442,Lazaro Cardenas,MX,2022-08-07 02:53:05,17.9583,-102.2,76.57,90,100,5.75
443,Henderson,US,2022-08-07 02:50:21,36.0397,-114.9819,100.74,22,0,6.91
444,Katangli,RU,2022-08-07 02:53:05,51.7102,143.2326,58.3,90,100,9.06
445,Atambua,ID,2022-08-07 02:53:06,-9.1061,124.8925,83.73,53,9,2.01
446,Mehamn,NO,2022-08-07 02:53:06,71.0357,27.8492,49.95,93,75,11.5
447,Alpena,US,2022-08-07 02:53:07,45.0617,-83.4327,79.12,86,0,3.44
448,Valday,RU,2022-08-07 02:53:07,57.9747,33.2525,55.96,98,100,5.37
449,Presidencia Roque Saenz Pena,AR,2022-08-07 02:53:08,-26.7852,-60.4388,50.4,97,3,6.15
450,Anadyr,RU,2022-08-07 02:53:08,64.75,177.4833,59.5,76,40,8.95
451,Galesong,ID,2022-08-07 02:53:08,-5.3166,119.3661,86.02,61,82,3.53
452,Mayo,US,2022-08-07 02:53:09,38.8876,-76.5119,82.94,84,0,6.91
453,Barra,BR,2022-08-07 02:53:09,-11.0894,-43.1417,77.41,45,58,10.4
454,Margate,GB,2022-08-07 02:50:20,51.3813,1.3862,57.31,67,42,1.72
455,Balsas,BR,2022-08-07 02:53:09,-7.5325,-46.0356,76.69,37,23,3.33
456,Dalby,AU,2022-08-07 02:53:10,-27.1833,151.2667,62.13,38,1,14.85
457,Champerico,GT,2022-08-07 02:53:10,14.3,-91.9167,77.86,88,98,7.74
458,Sarakhs,IR,2022-08-07 02:53:11,36.5449,61.1577,86.94,19,0,3.98
459,Bara,NG,2022-08-07 02:52:39,10.3744,10.7288,73.35,89,100,5.41
460,Santa Cruz De Tenerife,ES,2022-08-07 02:53:07,28.4682,-16.2546,76.6,68,0,5.75
461,Birjand,IR,2022-08-07 02:54:11,32.8663,59.2211,70.27,21,0,13.8
462,Villa Del Rosario,CO,2022-08-07 02:54:12,7.8339,-72.4742,75.58,88,40,6.91
463,Nuuk,GL,2022-08-07 02:54:12,64.1835,-51.7216,39.33,93,100,7.49
464,Pila,PL,2022-08-07 02:54:13,53.1515,16.7378,51.46,81,2,3.29
465,Dauphin,CA,2022-08-07 02:54:13,51.1494,-100.0502,60.94,77,0,5.75
466,Komsomolskiy,UZ,2022-08-07 02:51:57,40.4272,71.7189,86.92,22,0,6.87
467,Odda,NO,2022-08-07 02:54:14,60.0691,6.5457,55.78,94,100,4.97
468,Novoagansk,RU,2022-08-07 02:54:14,61.9449,76.6625,64.18,65,65,11.25
469,Kawalu,ID,2022-08-07 02:54:14,-7.3817,108.2082,76.89,81,90,4.72
470,Makakilo City,US,2022-08-07 02:54:15,21.3469,-158.0858,82.72,65,75,10.36
471,El Salto,MX,2022-08-07 02:51:00,20.3333,-104.5,61.38,94,100,1.12
472,Shimanovsk,RU,2022-08-07 02:54:15,52.0,127.7,57.31,90,100,2.26
473,Bay Roberts,CA,2022-08-07 02:54:16,47.5999,-53.2648,65.05,91,99,3.0
474,Vzmorye,RU,2022-08-07 02:54:16,54.6961,20.2361,63.0,79,51,5.88
475,Namtsy,RU,2022-08-07 02:54:17,62.7161,129.6658,64.71,72,100,13.33
476,Pudozh,RU,2022-08-07 02:54:17,61.8099,36.5345,56.26,96,100,7.85
477,Nishihara,JP,2022-08-07 02:54:17,26.1842,127.7558,88.88,68,40,11.5
478,Fraga,ES,2022-08-07 02:54:18,41.5229,0.3489,77.58,64,47,3.11
479,Goderich,CA,2022-08-07 02:54:18,43.7501,-81.7165,80.92,78,2,9.22
480,Buala,SB,2022-08-07 02:54:18,-8.145,159.5921,87.08,63,29,6.31
481,Shimoda,JP,2022-08-07 02:54:19,34.6667,138.95,80.1,75,64,4.59
482,Itoman,JP,2022-08-07 02:54:19,26.1247,127.6694,89.62,67,75,11.5
483,Nalut,LY,2022-08-07 02:54:19,30.3333,10.85,80.65,26,0,8.93
484,Altamira,BR,2022-08-07 02:54:20,-3.2033,-52.2064,77.31,70,71,3.04
485,Colchester,GB,2022-08-07 02:54:20,51.8892,0.9042,57.07,89,69,3.18
486,Waterloo,CA,2022-08-07 02:50:48,43.4668,-80.5164,76.87,86,0,4.61
487,Olmos,PE,2022-08-07 02:54:21,-5.9847,-79.7453,60.91,83,27,2.35
488,Santa Rosa,PH,2022-08-07 02:50:30,14.3122,121.1114,87.12,79,100,5.5
489,Eregli,TR,2022-08-07 02:54:21,37.5133,34.0467,68.23,62,0,5.66
490,Atasu,KZ,2022-08-07 02:54:21,48.6814,71.6433,70.77,34,34,15.61
491,Aksu,CN,2022-08-07 02:54:22,41.1231,80.2644,76.93,47,57,3.6
492,Coolum Beach,AU,2022-08-07 02:54:22,-26.5333,153.1,69.33,50,0,5.75
493,Andenes,NO,2022-08-07 02:54:23,69.3143,16.1194,51.78,93,100,3.44
494,Udachnyy,RU,2022-08-07 02:54:23,66.4167,112.4,52.45,93,100,4.81
495,Oistins,BB,2022-08-07 02:53:03,13.0667,-59.5333,78.51,94,75,4.61
496,Changchun,CN,2022-08-07 02:54:23,43.88,125.3228,73.36,96,100,12.39
497,Basudebpur,IN,2022-08-07 02:54:24,21.1353,86.7386,85.66,75,100,14.61
498,Nadym,RU,2022-08-07 02:50:06,65.5333,72.5167,62.17,63,99,5.55
499,Batemans Bay,AU,2022-08-07 02:54:24,-35.7167,150.1833,58.1,51,26,9.4
500,Port Macquarie,AU,2022-08-07 02:54:25,-31.4333,152.9167,64.89,39,24,9.78
501,Yerbogachen,RU,2022-08-07 02:54:25,61.2767,108.0108,47.34,96,100,8.32
502,Bangao,PH,2022-08-07 02:54:25,16.8211,120.8404,66.2,81,100,1.12
503,Nijar,ES,2022-08-07 02:54:26,36.9665,-2.206,75.65,50,0,11.5
504,Khasan,RU,2022-08-07 02:54:26,42.4308,130.6434,76.95,87,97,7.05
505,Aracati,BR,2022-08-07 02:55:26,-4.5617,-37.7697,77.05,78,23,11.65
506,Yumen,CN,2022-08-07 02:54:41,40.2833,97.2,75.38,33,100,13.98
507,Naze,JP,2022-08-07 02:55:27,28.3667,129.4833,86.92,75,9,2.21
508,Khvatovka,RU,2022-08-07 02:55:27,52.3524,46.5628,66.87,52,37,6.55
509,Morondava,MG,2022-08-07 02:55:28,-20.2833,44.2833,64.27,79,0,5.35
510,Olinda,BR,2022-08-07 02:55:28,-8.0089,-34.8553,76.73,83,40,10.36
511,Chifeng,CN,2022-08-07 02:55:28,42.2683,118.9636,87.13,53,38,6.98
512,Phangnga,TH,2022-08-07 02:55:29,8.4509,98.5298,84.24,69,98,6.62
513,Kitimat,CA,2022-08-07 02:55:29,54.0524,-128.6534,71.98,56,96,1.01
514,Tuatapere,NZ,2022-08-07 02:50:55,-46.1333,167.6833,41.13,73,100,5.77
515,Teknaf,BD,2022-08-07 02:55:29,20.8624,92.3058,85.06,74,29,12.08
516,Brisbane,AU,2022-08-07 02:55:30,-27.4679,153.0281,71.91,43,0,11.5
517,Aksarka,RU,2022-08-07 02:55:30,66.5606,67.7975,67.91,63,66,11.14
518,Polson,US,2022-08-07 02:53:41,47.6936,-114.1632,69.22,44,22,2.21
519,Kigoma,TZ,2022-08-07 02:55:30,-4.8769,29.6267,72.7,65,44,1.9
520,Quatre Cocos,MU,2022-08-07 02:55:31,-20.2078,57.7625,68.11,81,46,7.96
521,Brufut,GM,2022-08-07 02:55:31,13.3814,-16.7518,77.09,100,40,0.0
522,Sao Miguel Do Araguaia,BR,2022-08-07 02:55:31,-13.275,-50.1628,84.4,37,100,4.36
523,Te Anau,NZ,2022-08-07 02:55:32,-45.4167,167.7167,37.9,91,99,6.02
524,Sangmelima,CM,2022-08-07 02:55:32,2.9333,11.9833,66.54,97,98,3.58
525,Ongandjera,NA,2022-08-07 02:55:32,-17.8833,15.0667,60.37,31,0,5.95
526,Mega,ET,2022-08-07 02:55:32,4.05,38.3,51.55,79,93,11.32
527,Dolores,AR,2022-08-07 02:55:33,-36.3132,-57.6792,42.49,89,100,6.17
528,Hami,CN,2022-08-07 02:55:33,42.8,93.45,92.75,12,84,19.28
529,Villa Carlos Paz,AR,2022-08-07 02:55:33,-31.4241,-64.4978,46.38,42,51,1.99
530,Tacuarembo,UY,2022-08-07 02:52:02,-31.7333,-55.9833,43.23,95,81,8.68
531,Saint Anthony,US,2022-08-07 02:55:34,45.0205,-93.218,71.65,92,100,5.75
532,Ponta Delgada,PT,2022-08-07 02:55:34,37.7333,-25.6667,72.32,94,40,4.61
533,Lakselv,NO,2022-08-07 02:55:34,70.0513,24.9718,49.82,87,100,12.66
534,Mount Pleasant,US,2022-08-07 02:50:36,32.7941,-79.8626,82.0,91,0,0.0
535,Hervey Bay,AU,2022-08-07 02:55:35,-25.2986,152.8535,66.11,41,0,10.4
536,Simoes,BR,2022-08-07 02:55:35,-7.5989,-40.8178,70.36,64,8,10.58
537,Kousseri,CM,2022-08-07 02:55:36,12.0769,15.0306,77.65,74,100,7.92
538,Rosarito,MX,2022-08-07 02:55:36,32.3333,-117.0333,85.66,70,10,13.02
539,Nara,JP,2022-08-07 02:55:36,34.6851,135.8049,94.5,37,76,1.79
540,Ayan,RU,2022-08-07 02:55:37,56.45,138.1667,55.81,91,100,18.63
541,Nikolayevka,RU,2022-08-07 02:55:37,53.1257,47.2041,67.15,60,22,4.05
542,Tromso,NO,2022-08-07 02:55:37,69.6496,18.957,50.38,87,100,2.3
543,Yangambi,CD,2022-08-07 02:55:38,0.8102,24.4336,70.48,97,100,2.44
544,Bergerac,FR,2022-08-07 02:55:38,44.8333,0.5,66.87,63,0,2.3
545,Tooele,US,2022-08-07 02:55:38,40.5308,-112.2983,66.85,83,75,5.75
546,Huimilpan,MX,2022-08-07 02:55:39,20.372,-100.2774,56.68,76,100,9.57
547,Egvekinot,RU,2022-08-07 02:55:39,66.3167,-179.1667,48.69,63,100,6.31
548,Xining,CN,2022-08-07 02:55:39,36.6167,101.7667,77.81,53,85,4.88
549,Kualakapuas,ID,2022-08-07 02:55:39,-3.0091,114.3876,86.47,52,100,3.87
550,Yagodnoye,RU,2022-08-07 02:55:40,62.55,149.6667,72.7,46,55,5.61
551,Ust-Nera,RU,2022-08-07 02:56:40,64.5667,143.2,73.65,48,100,3.51
552,Sovkhoznyy,RU,2022-08-07 02:56:40,45.2946,38.1138,70.09,54,0,12.37
553,Camacupa,AO,2022-08-07 02:56:41,-12.0167,17.4833,54.14,46,0,4.38
554,Soltau,DE,2022-08-07 02:56:41,52.9833,9.8333,47.88,84,82,0.2
555,Rawson,AR,2022-08-07 02:56:41,-43.3002,-65.1023,43.16,77,100,11.07
556,Lucea,JM,2022-08-07 02:56:42,18.451,-78.1736,82.26,77,98,4.59
557,Broken Hill,AU,2022-08-07 02:56:42,-31.95,141.4333,57.31,45,0,11.01
558,Omboue,GA,2022-08-07 02:56:42,-1.5746,9.2618,71.2,80,99,7.58
559,Vilhena,BR,2022-08-07 02:56:42,-12.7406,-60.1458,72.57,66,81,1.54
560,Hof,DE,2022-08-07 02:56:43,50.3167,11.9167,51.51,63,0,3.44
561,Maceio,BR,2022-08-07 02:56:43,-9.6658,-35.7353,72.84,88,20,3.44
562,Muisne,EC,2022-08-07 02:56:43,0.6,-80.0333,73.83,85,100,8.61
563,Okha,RU,2022-08-07 02:56:21,53.5739,142.9478,59.2,90,100,15.7
564,Roma,US,2022-08-07 02:53:30,43.2128,-75.4557,77.86,96,38,2.53
565,Tomatlan,MX,2022-08-07 02:56:44,19.9333,-105.25,73.96,96,100,3.47
566,Poum,NC,2022-08-07 02:56:44,-20.2333,164.0167,76.44,79,2,1.5
567,Ulsteinvik,NO,2022-08-07 02:56:45,62.3432,5.8487,56.75,77,61,4.0
568,Nusaybin,TR,2022-08-07 02:56:45,37.0778,41.2178,81.25,39,1,7.02
